dex,name_ko,name_en
481,엠라이트,mesprit
482,아그놈,azelf
483,디아루가,dialga
484,펄기아,palkia
485,히드런,heatran
486,레지기가스,regigigas
487,기라티나,giratina
488,크레세리아,cresselia
489,피오네,phione
490,마나피,manaphy
491,다크라이,darkrai
492,쉐이미,shaymin
493,아르세우스,arceus
494,비크티니,victini
495,주리비얀,snivy
496,샤비,servine
497,샤로다,serperior
498,뚜꾸리,tepig
499,챠오꿀,pignite
500,염무왕,emboar
501,수댕이,oshawott
502,쌍검자비,dewott
503,대검귀,samurott
504,보르쥐,patrat
505,보르그,watchog
506,요테리,lillipup
507,하데리어,herdier
508,바랜드,stoutland
509,쌔비냥,purrloin
510,레파르다스,liepard
511,야나프,pansage
512,야나키,simisage
513,바오프,pansear
514,바오키,simisear
515,앗차프,panpour
516,앗차키,simipour
517,몽나,munna
518,몽얌나,musharna
519,콩둘기,pidove
520,유토브,tranquill
521,켄호로우,unfezant
522,줄뮤마,blitzle
523,제브라이카,zebstrika
524,단굴,roggenrola
525,암트르,boldore
526,기가이어스,gigalith
527,또르박쥐,woobat
528,맘박쥐,swoobat
529,두더류,drilbur
530,몰드류,excadrill
531,다부니,audino
532,으랏차,timburr
533,토쇠골,gurdurr
534,노보청,conkeldurr
535,동챙이,tympole
536,두까비,palpitoad
537,두빅굴,seismitoad
538,던지미,throh
539,타격귀,sawk
540,두르보,sewaddle
541,두르쿤,swadloon
542,모아머,leavanny
543,마디네,venipede
544,휠구,whirlipede
545,펜드라,scolipede
546,소미안,cottonee
547,엘풍,whimsicott
548,치릴리,petilil
549,드레디어,lilligant
550,배쓰나이,basculin
551,깜눈크,sandile
552,악비르,krokorok
553,악비아르,krookodile
554,달막화,darumaka
555,불비달마,darmanitan
556,마라카치,maractus
557,돌살이,dwebble
558,암팰리스,crustle
559,곤율랭,scraggy
560,곤율거니,scrafty
561,심보러,sigilyph
562,데스마스,yamask
563,데스니칸,cofagrigus
564,프로토가,tirtouga
565,늑골라,carracosta
566,아켄,archen
567,아케오스,archeops
568,깨봉이,trubbish
569,더스트나,garbodor
570,조로아,zorua
571,조로아크,zoroark
572,치라미,minccino
573,치라치노,cinccino
574,고디탱,gothita
575,고디보미,gothorita
576,고디모아젤,gothitelle
577,유니란,solosis
578,듀란,duosion
579,란쿨루스,reuniclus
580,꼬지보리,ducklett
581,스완나,swanna
582,바닐프티,vanillite
583,바닐리치,vanillish
584,배바닐라,vanilluxe
585,사철록,deerling
586,바라철록,sawsbuck
587,에몽가,emolga
588,딱정곤,karrablast
589,슈바르고,escavalier
590,깜놀버슬,foongus
591,뽀록나,amoonguss
592,탱그릴,frillish
593,탱탱겔,jellicent
594,맘복치,alomomola
595,파쪼옥,joltik
596,전툴라,galvantula
597,철시드,ferroseed
598,너트령,ferrothorn
599,기어르,klink
600,기기어르,klang
601,기기기어르,klinklang
602,저리어,tynamo
603,저리릴,eelektrik
604,저리더프,eelektross
605,리그레,elgyem
606,벰크,beheeyem
607,불켜미,litwick
608,램프라,lampent
609,샹델라,chandelure
610,터검니,axew
611,액슨도,fraxure
612,액스라이즈,haxorus
613,코고미,cubchoo
614,툰베어,beartic
615,프리지오,cryogonal
616,쪼마리,shelmet
617,어지리더,accelgor
618,메더,stunfisk
619,비조푸,mienfoo
620,비조도,mienshao
621,크리만,druddigon
622,골비람,golett
623,골루그,golurk
624,자망칼,pawniard
625,절각참,bisharp
626,버프론,bouffalant
627,수리둥보,rufflet
628,워글,braviary
629,벌차이,vullaby
630,버랜지나,mandibuzz
631,앤티골,heatmor
632,아이앤트,durant
633,모노두,deino
634,디헤드,zweilous
635,삼삼드래,hydreigon
636,활화르바,larvesta
637,불카모스,volcarona
638,코바르온,cobalion
639,테라키온,terrakion
640,비리디온,virizion
641,토네로스,tornadus
642,볼트로스,thundurus
643,레시라무,reshiram
644,제크로무,zekrom
645,랜드로스,landorus
646,큐레무,kyurem
647,케르디오,keldeo
648,메로엣타,meloetta
649,게노세크트,genesect
650,도치마론,chespin
651,도치보구,quilladin
652,브리가론,chesnaught
653,푸호꼬,fennekin
654,테르나,braixen
655,마폭시,delphox
656,개구마르,froakie
657,개굴반장,frogadier
658,개굴닌자,greninja
659,파르빗,bunnelby
660,파르토,diggersby
661,화살꼬빈,fletchling
662,불화살빈,fletchinder
663,파이어로,talonflame
664,분이벌레,scatterbug
665,분떠도리,spewpa
666,비비용,vivillon
667,레오꼬,litleo
668,화염레오,pyroar
669,플라베베,flabébé
670,플라엣테,floette
671,플라제스,florges
672,메이클,skiddo
673,고고트,gogoat
674,판짱,pancham
675,부란다,pangoro
676,트리미앙,furfrou
677,냐스퍼,espurr
678,냐오닉스,meowstic
679,단칼빙,honedge
680,쌍검킬,doublade
681,킬가르도,aegislash
682,슈쁘,spritzee
683,프레프티르,aromatisse
684,나룸퍼프,swirlix
685,나루림,slurpuff
686,오케이징,inkay
687,칼라마네로,malamar
688,거북손손,binacle
689,거북손데스,barbaracle
690,수레기,skrelp
691,드래캄,dragalge
692,완철포,clauncher
693,블로스터,clawitzer
694,목도리키텔,helioptile
695,일레도리자드,heliolisk
696,티고라스,tyrunt
697,견고라스,tyrantrum
698,아마루스,amaura
699,아마루르가,aurorus
700,님피아,sylveon
701,루차불,hawlucha
702,데덴네,dedenne
703,멜리시,carbink
704,미끄메라,goomy
705,미끄네일,sliggoo
706,미끄래곤,goodra
707,클레피,klefki
708,나목령,phantump
709,대로트,trevenant
710,호바귀,pumpkaboo
711,펌킨인,gourgeist
712,꽁어름,bergmite
713,크레베이스,avalugg
714,음뱃,noibat
715,음번,noivern
716,제르네아스,xerneas
717,이벨타르,yveltal
718,지가르데,zygarde
719,디안시,diancie
720,후파,hoopa
721,볼케니온,volcanion
722,나몰빼미,rowlet
723,빼미스로우,dartrix
724,모크나이퍼,decidueye
725,냐오불,litten
726,냐오히트,torracat
727,어흥염,incineroar
728,누리공,popplio
729,키요공,brionne
730,누리레느,primarina
731,콕코구리,pikipek
732,크라파,trumbeak
733,왕큰부리,toucannon
734,영구스,yungoos
735,형사구스,gumshoos
736,턱지충이,grubbin
737,전지충이,charjabug
738,투구뿌논,vikavolt
739,오기지게,crabrawler
740,모단단게,crabominable
741,춤추새,oricorio
742,에블리,cutiefly
743,에리본,ribombee
744,암멍이,rockruff
745,루가루암,lycanroc
746,약어리,wishiwashi
747,시마사리,mareanie
748,더시마사리,toxapex
749,머드나기,mudbray
750,만마드,mudsdale
751,물거미,dewpider
752,깨비물거미,araquanid
753,짜랑랑,fomantis
754,라란티스,lurantis
755,자마슈,morelull
756,마셰이드,shiinotic
757,야도뇽,salandit
758,염뉴트,salazzle
759,포곰곰,stufful
760,이븐곰,bewear
761,달콤아,bounsweet
762,달무리나,steenee
763,달코퀸,tsareena
764,큐아링,comfey
765,하랑우탄,oranguru
766,내던숭이,passimian
767,꼬시레,wimpod
768,갑주무사,golisopod
769,모래꿍,sandygast
770,모래성이당,palossand
771,해무기,pyukumuku
772,타입:널,type: null
773,실버디,silvally
774,메테노,minior
775,자말라,komala
776,폭거북스,turtonator
777,토게데마루,togedemaru
778,따라큐,mimikyu
779,치갈기,bruxish
780,할비롱,drampa
781,타타륜,dhelmise
782,짜랑꼬,jangmo-o
783,짜랑고우,hakamo-o
784,짜랑고우거,kommo-o
785,카푸꼬꼬꼭,tapu koko
786,카푸나비나,tapu lele
787,카푸브루루,tapu bulu
788,카푸느지느,tapu fini
789,코스모그,cosmog
790,코스모움,cosmoem
791,솔가레오,solgaleo
792,루나아라,lunala
793,텅비드,nihilego
794,매시붕,buzzwole
795,페로코체,pheromosa
796,전수목,xurkitree
797,철화구야,celesteela
798,종이신도,kartana
799,악식킹,guzzlord
800,네크로즈마,necrozma
801,마기아나,magearna
802,마샤도,marshadow
803,베베놈,poipole
804,아고용,naganadel
805,차곡차곡,stakataka
806,두파팡,blacephalon
807,제라오라,zeraora
808,멜탄,meltan
809,멜메탈,melmetal
810,흥나숭,grookey
811,채키몽,thwackey
812,고릴타,rillaboom
813,염버니,scorbunny
814,래비풋,raboot
815,에이스번,cinderace
816,울머기,sobble
817,누겔레온,drizzile
818,인텔리레온,inteleon
819,탐리스,skwovet
820,요씽리스,greedent
821,파라꼬,rookiedee
822,파크로우,corvisquire
823,아머까오,corviknight
824,두루지벌레,blipbug
825,레돔벌레,dottler
826,이올브,orbeetle
827,훔처우,nickit
828,폭슬라이,thievul
829,꼬모카,gossifleur
830,백솜모카,eldegoss
831,우르,wooloo
832,배우르,dubwool
833,깨물부기,chewtle
834,갈가부기,drednaw
835,멍파치,yamper
836,펄스멍,boltund
837,탄동,rolycoly
838,탄차곤,carkol
839,석탄산,coalossal
840,과사삭벌레,applin
841,애프룡,flapple
842,단지래플,appletun
843,모래뱀,silicobra
844,사다이사,sandaconda
845,윽우지,cramorant
846,찌로꼬치,arrokuda
847,꼬치조,barraskewda
848,일레즌,toxel
849,스트린더,toxtricity
850,태우지네,sizzlipede
851,다태우지네,centiskorch
852,때때무노,clobbopus
853,케오퍼스,grapploct
854,데인차,sinistea
855,포트데스,polteageist
856,몸지브림,hatenna
857,손지브림,hattrem
858,브리무음,hatterene
859,메롱꿍,impidimp
860,쏘겨모,morgrem
861,오롱털,grimmsnarl
862,가로막구리,obstagoon
863,나이킹,perrserker
864,산호르곤,cursola
865,창파나이트,sirfetch'd
866,마임꽁꽁,mr. rime
867,데스판,runerigus
868,마빌크,milcery
869,마휘핑,alcremie
870,대여르,falinks
871,찌르성게,pincurchin
872,누니머기,snom
873,모스노우,frosmoth
874,돌헨진,stonjourner
875,빙큐보,eiscue
876,에써르,indeedee
877,모르페코,morpeko
878,끼리동,cufant
879,대왕끼리동,copperajah
880,파치래곤,dracozolt
881,파치르돈,arctozolt
882,어래곤,dracovish
883,어치르돈,arctovish
884,두랄루돈,duraludon
885,드라꼰,dreepy
886,드래런치,drakloak
887,드래펄트,dragapult
888,자시안,zacian
889,자마젠타,zamazenta
890,무한다이노,eternatus
,치고마,kubfu
,우라오스,urshifu
,버드렉스,calyrex
,자루도,zarude
,레지에레키,regieleki
,레지드래고,regidrago
